From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
1;1963-1964;4;1963-09-14;16:30;MSV Duisburg;Hertha BSC;1:3;0:1
1;1963-1964;4;1963-09-14;16:30;Eintracht Braunschweig;Karlsruher SC;2:0;1:0
1;1963-1964;5;1963-09-21;16:30;FC Schalke 04;Hamburger SV;1:0;1:0
1;1963-1964;5;1963-09-21;16:30;1. FC Saarbruecken;1. FC Nuernberg;3:5;2:2
1;1963-1964;5;1963-09-21;16:30;Hertha BSC;1. FC Koeln;0:3;0:1
1;1963-1964;5;1963-09-21;16:30;Karlsruher SC;Borussia Dortmund;1:3;0:2
1;1963-1964;5;1963-09-21;16:30;TSV 1860 Muenchen;1. FC Kaiserslautern;3:0;0:0
1;1963-1964;5;1963-09-21;16:30;Eintracht Frankfurt;Eintracht Braunschweig;3:0;2:0
1;1963-1964;5;1963-09-21;16:30;Preussen Muenster;VfB Stuttgart;4:2;1:2
1;1963-1964;5;1963-09-21;16:30;Werder Bremen;MSV Duisburg;1:1;0:1
1;1963-1964;6;1963-10-05;15:30;1. FC Koeln;Werder Bremen;4:3;0:1
1;1963-1964;6;1963-10-05;15:30;1. FC Kaiserslautern;Preussen Muenster;0:0;0:0
1;1963-1964;6;1963-10-05;15:30;MSV Duisburg;TSV 1860 Muenchen;3:0;1:0
1;1963-1964;6;1963-10-05;15:30;VfB Stuttgart;1. FC Saarbruecken;3:1;1:0
1;1963-1964;6;1963-10-05;18:30;1. FC Nuernberg;Karlsruher SC;2:4;2:1
1;1963-1964;6;1963-10-05;19:00;Hamburger SV;Hertha BSC;5:1;1:1
1;1963-1964;6;1963-10-05;20:00;Eintracht Braunschweig;FC Schalke 04;4:3;2:1
1;1963-1964;6;1963-10-05;20:00;Borussia Dortmund;Eintracht Frankfurt;3:0;3:0
1;1963-1964;7;1963-10-12;15:30;Eintracht Frankfurt;1. FC Koeln;2:1;2:1
1;1963-1964;7;1963-10-12;15:30;Hertha BSC;Eintracht Braunschweig;1:2;1:2
1;1963-1964;7;1963-10-12;15:30;TSV 1860 Muenchen;1. FC Nuernberg;5:0;3:0
1;1963-1964;7;1963-10-12;15:30;Karlsruher SC;VfB Stuttgart;0:3;0:2
1;1963-1964;7;1963-10-12;15:30;FC Schalke 04;MSV Duisburg;2:2;2:1
1;1963-1964;7;1963-10-12;15:30;1. FC Saarbruecken;1. FC Kaiserslautern;2:4;2:1
1;1963-1964;7;1963-10-12;17:00;Werder Bremen;Hamburger SV;4:2;2:1
1;1963-1964;7;1963-10-12;18:00;Preussen Muenster;Borussia Dortmund;1:2;1:0
1;1963-1964;8;1963-10-19;15:30;Hamburger SV;TSV 1860 Muenchen;5:0;3:0
1;1963-1964;8;1963-10-19;15:30;1. FC Koeln;Preussen Muenster;3:0;1:0
1;1963-1964;8;1963-10-19;15:30;1. FC Nuernberg;FC Schalke 04;0:2;0:1
1;1963-1964;8;1963-10-19;15:30;VfB Stuttgart;Eintracht Frankfurt;0:0;0:0
1;1963-1964;8;1963-10-19;15:30;MSV Duisburg;1. FC Saarbruecken;3:1;1:1
1;1963-1964;8;1963-10-19;15:30;1. FC Kaiserslautern;Karlsruher SC;1:0;1:0
1;1963-1964;8;1963-10-19;15:30;Eintracht Braunschweig;Werder Bremen;1:1;1:1
1;1963-1964;8;1963-10-19;20:00;Borussia Dortmund;Hertha BSC;7:2;4:1
1;1963-1964;9;1963-10-26;15:30;VfB Stuttgart;Borussia Dortmund;2:1;1:0
1;1963-1964;9;1963-10-26;15:30;FC Schalke 04;Werder Bremen;2:3;1:1
1;1963-1964;9;1963-10-26;15:30;Hamburger SV;Eintracht Braunschweig;2:1;1:1
1;1963-1964;9;1963-10-26;15:30;1. FC Koeln;MSV Duisburg;3:3;1:2
1;1963-1964;9;1963-10-26;15:30;1. FC Nuernberg;1. FC Kaiserslautern;0:5;0:3
1;1963-1964;9;1963-10-26;15:30;Preussen Muenster;TSV 1860 Muenchen;0:0;0:0
1;1963-1964;9;1963-10-26;15:30;Hertha BSC;Eintracht Frankfurt;1:3;1:0
1;1963-1964;9;1963-10-26;15:30;1. FC Saarbruecken;Karlsruher SC;1:3;0:1
1;1963-1964;10;1963-11-08;20:00;Eintracht Braunschweig;1. FC Koeln;1:1;1:1
1;1963-1964;10;1963-11-09;14:30;1. FC Kaiserslautern;VfB Stuttgart;1:3;1:2
1;1963-1964;10;1963-11-09;14:30;MSV Duisburg;Hamburger SV;4:0;0:0
1;1963-1964;10;1963-11-09;14:30;Eintracht Frankfurt;FC Schalke 04;4:2;1:1
1;1963-1964;10;1963-11-09;14:30;TSV 1860 Muenchen;1. FC Saarbruecken;7:1;1:1
1;1963-1964;10;1963-11-09;14:30;Karlsruher SC;Preussen Muenster;4:2;4:1
1;1963-1964;10;1963-11-09;17:00;Werder Bremen;Hertha BSC;2:2;1:0
1;1963-1964;10;1963-11-09;19:00;Borussia Dortmund;1. FC Nuernberg;3:1;1:1
1;1963-1964;11;1963-11-16;14:30;1. FC Koeln;Hamburger SV;4:1;1:1
1;1963-1964;11;1963-11-16;14:30;Eintracht Braunschweig;MSV Duisburg;0:0;0:0
1;1963-1964;11;1963-11-16;14:30;1. FC Saarbruecken;Preussen Muenster;1:1;1:1
1;1963-1964;11;1963-11-16;14:30;VfB Stuttgart;1. FC Nuernberg;1:0;1:0
1;1963-1964;11;1963-11-16;17:00;TSV 1860 Muenchen;Karlsruher SC;1:0;0:0
1;1963-1964;11;1963-11-16;17:00;Werder Bremen;Eintracht Frankfurt;4:1;2:1
1;1963-1964;11;1963-11-16;17:30;Borussia Dortmund;1. FC Kaiserslautern;9:3;5:1
1;1963-1964;11;1963-11-16;19:00;FC Schalke 04;Hertha BSC;1:0;0:0
1;1963-1964;12;1963-11-23;14:30;1. FC Nuernberg;1. FC Koeln;2:2;2:1
1;1963-1964;12;1963-11-23;14:30;Hamburger SV;VfB Stuttgart;1:1;0:1
1;1963-1964;12;1963-11-23;14:30;MSV Duisburg;Borussia Dortmund;3:3;1:3
1;1963-1964;12;1963-11-23;14:30;Preussen Muenster;FC Schalke 04;2:2;1:0
1;1963-1964;12;1963-11-23;14:30;1. FC Kaiserslautern;Eintracht Braunschweig;2:1;1:0
1;1963-1964;12;1963-11-23;14:30;Hertha BSC;1. FC Saarbruecken;3:2;1:2
1;1963-1964;12;1963-11-23;14:30;Karlsruher SC;Werder Bremen;1:1;1:0
1;1963-1964;12;1963-11-23;17:00;Eintracht Frankfurt;TSV 1860 Muenchen;5:2;2:1
1;1963-1964;13;1963-11-30;14:30;1. FC Nuernberg;MSV Duisburg;2:0;1:0
1;1963-1964;13;1963-11-30;14:30;Hertha BSC;Karlsruher SC;2:3;1:2
1;1963-1964;13;1963-11-30;14:30;1. FC Kaiserslautern;Hamburger SV;3:2;2:0
1;1963-1964;13;1963-11-30;17:00;VfB Stuttgart;Eintracht Braunschweig;5:0;3:0
1;1963-1964;13;1963-11-30;17:00;Werder Bremen;1. FC Saarbruecken;0:3;0:1
1;1963-1964;13;1963-11-30;17:00;Eintracht Frankfurt;Preussen Muenster;3:0;0:0
1;1963-1964;13;1963-11-30;19:00;FC Schalke 04;TSV 1860 Muenchen;2:1;2:0
1;1963-1964;13;1963-11-30;20:00;Borussia Dortmund;1. FC Koeln;2:3;2:3
1;1963-1964;14;1963-12-07;14:15;MSV Duisburg;VfB Stuttgart;3:0;1:0
1;1963-1964;14;1963-12-07;14:15;Preussen Muenster;Werder Bremen;1:3;0:2
1;1963-1964;14;1963-12-07;15:00;Karlsruher SC;FC Schalke 04;1:1;0:0
1;1963-1964;14;1963-12-07;17:00;TSV 1860 Muenchen;Hertha BSC;1:2;0:0
1;1963-1964;14;1963-12-07;18:30;1. FC Saarbruecken;Eintracht Frankfurt;0:4;0:2
1;1963-1964;14;1963-12-07;19:00;1. FC Koeln;1. FC Kaiserslautern;5:1;1:0
1;1963-1964;14;1963-12-07;19:00;Eintracht Braunschweig;1. FC Nuernberg;2:0;0:0
1;1963-1964;14;1963-12-21;19:30;Hamburger SV;Borussia Dortmund;2:1;0:1
1;1963-1964;15;1963-12-14;14:15;1. FC Nuernberg;Hamburger SV;3:2;1:1
1;1963-1964;15;1963-12-14;14:15;Eintracht Frankfurt;Karlsruher SC;0:3;0:1
1;1963-1964;15;1963-12-14;14:15;Werder Bremen;TSV 1860 Muenchen;4:1;1:1
1;1963-1964;15;1963-12-14;14:15;1. FC Kaiserslautern;MSV Duisburg;1:1;0:0
1;1963-1964;15;1963-12-14;16:30;FC Schalke 04;1. FC Saarbruecken;4:1;0:0
1;1963-1964;15;1963-12-14;16:45;VfB Stuttgart;1. FC Koeln;0:1;0:0
1;1963-1964;15;1963-12-14;17:00;Hertha BSC;Preussen Muenster;2:0;1:0
1;1963-1964;15;1963-12-14;20:00;Borussia Dortmund;Eintracht Braunschweig;3:0;1:0
1;1963-1964;16;1964-01-11;14:30;Borussia Dortmund;Werder Bremen;4:3;4:0
1;1963-1964;16;1964-01-11;14:30;1. FC Koeln;1. FC Saarbruecken;1:3;1:3
1;1963-1964;16;1964-01-11;14:30;1. FC Kaiserslautern;Eintracht Frankfurt;1:1;1:1
1;1963-1964;16;1964-01-11;14:30;Hamburger SV;Preussen Muenster;5:0;2:0
1;1963-1964;16;1964-01-11;14:30;MSV Duisburg;Karlsruher SC;2:0;2:0
1;1963-1964;16;1964-01-11;14:30;1. FC Nuernberg;Hertha BSC;2:3;2:2
1;1963-1964;16;1964-01-11;17:00;Eintracht Braunschweig;TSV 1860 Muenchen;0:1;0:1
1;1963-1964;16;1964-02-08;15:30;VfB Stuttgart;FC Schalke 04;2:0;1:0
1;1963-1964;17;1964-01-18;14:30;TSV 1860 Muenchen;Borussia Dortmund;6:1;4:1
1;1963-1964;17;1964-01-18;14:30;Karlsruher SC;1. FC Koeln;2:2;0:1
1;1963-1964;17;1964-01-18;14:30;FC Schalke 04;1. FC Kaiserslautern;4:0;2:0
1;1963-1964;17;1964-01-18;14:30;Hertha BSC;VfB Stuttgart;0:2;0:0
1;1963-1964;17;1964-01-18;14:30;Preussen Muenster;Eintracht Braunschweig;0:2;0:0
1;1963-1964;17;1964-01-18;17:00;Werder Bremen;1. FC Nuernberg;2:1;1:1
1;1963-1964;17;1964-02-08;15:30;1. FC Saarbruecken;Hamburger SV;1:1;0:0
1;1963-1964;17;1964-02-08;15:30;Eintracht Frankfurt;MSV Duisburg;2:2;1:1
1;1963-1964;18;1964-01-25;14:30;1. FC Koeln;TSV 1860 Muenchen;2:2;1:1
1;1963-1964;18;1964-01-25;14:30;Hamburger SV;Karlsruher SC;1:1;0:1
1;1963-1964;18;1964-01-25;14:30;1. FC Nuernberg;Eintracht Frankfurt;1:0;1:0
1;1963-1964;18;1964-01-25;14:30;Borussia Dortmund;FC Schalke 04;3:0;0:0
1;1963-1964;18;1964-01-25;14:30;MSV Duisburg;Preussen Muenster;0:0;0:0
1;1963-1964;18;1964-01-25;15:00;VfB Stuttgart;Werder Bremen;2:0;1:0
1;1963-1964;18;1964-01-25;19:30;Eintracht Braunschweig;1. FC Saarbruecken;3:1;1:1
1;1963-1964;18;1964-02-08;15:30;1. FC Kaiserslautern;Hertha BSC;3:0;1:0
1;1963-1964;19;1964-02-01;15:30;FC Schalke 04;1. FC Koeln;2:3;0:2
1;1963-1964;19;1964-02-01;15:30;Werder Bremen;1. FC Kaiserslautern;2:0;1:0
1;1963-1964;19;1964-02-01;15:30;Karlsruher SC;Eintracht Braunschweig;3:1;1:0
1;1963-1964;19;1964-02-08;15:30;Preussen Muenster;1. FC Nuernberg;0:1;0:0
1;1963-1964;19;1964-03-26;20:15;TSV 1860 Muenchen;VfB Stuttgart;1:1;1:0
1;1963-1964;19;1964-03-27;16:30;Hertha BSC;MSV Duisburg;5:2;3:1
1;1963-1964;19;1964-03-30;14:30;1. FC Saarbruecken;Borussia Dortmund;2:1;0:0
1;1963-1964;19;1964-03-30;18:00;Eintracht Frankfurt;Hamburger SV;2:2;1:1
1;1963-1964;20;1964-02-15;15:30;Hamburger SV;FC Schalke 04;3:1;0:0
1;1963-1964;20;1964-02-15;15:30;1. FC Nuernberg;1. FC Saarbruecken;2:0;1:0
1;1963-1964;20;1964-02-15;15:30;1. FC Koeln;Hertha BSC;3:1;2:0
1;1963-1964;20;1964-02-15;15:30;Borussia Dortmund;Karlsruher SC;3:2;2:1
1;1963-1964;20;1964-02-15;15:30;1. FC Kaiserslautern;TSV 1860 Muenchen;2:1;1:0
1;1963-1964;20;1964-02-15;15:30;Eintracht Braunschweig;Eintracht Frankfurt;0:3;0:2
1;1963-1964;20;1964-02-15;15:30;VfB Stuttgart;Preussen Muenster;0:3;0:1
1;1963-1964;20;1964-02-15;15:30;MSV Duisburg;Werder Bremen;1:0;0:0
1;1963-1964;21;1964-02-22;15:30;Werder Bremen;1. FC Koeln;1:1;1:0
1;1963-1964;21;1964-02-22;15:30;Preussen Muenster;1. FC Kaiserslautern;1:0;0:0
1;1963-1964;21;1964-02-22;15:30;Hertha BSC;Hamburger SV;1:2;0:1
1;1963-1964;21;1964-02-22;15:30;Karlsruher SC;1. FC Nuernberg;1:3;1:2
1;1963-1964;21;1964-02-22;15:30;FC Schalke 04;Eintracht Braunschweig;2:0;1:0
1;1963-1964;21;1964-02-22;15:30;Eintracht Frankfurt;Borussia Dortmund;2:1;1:0
1;1963-1964;21;1964-02-22;15:30;1. FC Saarbruecken;VfB Stuttgart;0:1;0:0
1;1963-1964;21;1964-03-31;20:15;TSV 1860 Muenchen;MSV Duisburg;0:0;0:0
1;1963-1964;22;1964-02-29;15:30;1. FC Koeln;Eintracht Frankfurt;1:1;1:0
1;1963-1964;22;1964-02-29;15:30;1. FC Nuernberg;TSV 1860 Muenchen;2:2;1:1
1;1963-1964;22;1964-02-29;15:30;VfB Stuttgart;Karlsruher SC;4:1;3:0
1;1963-1964;22;1964-02-29;15:30;MSV Duisburg;FC Schalke 04;3:0;2:0
1;1963-1964;22;1964-02-29;15:30;Borussia Dortmund;Preussen Muenster;0:0;0:0
1;1963-1964;22;1964-02-29;15:30;1. FC Kaiserslautern;1. FC Saarbruecken;2:4;1:2
1;1963-1964;22;1964-03-26;19:30;Hamburger SV;Werder Bremen;1:1;1:1
1;1963-1964;22;1964-03-30;19:30;Eintracht Braunschweig;Hertha BSC;1:1;1:1
1;1963-1964;23;1964-03-07;16:30;TSV 1860 Muenchen;Hamburger SV;9:2;3:1
1;1963-1964;23;1964-03-07;16:30;Preussen Muenster;1. FC Koeln;0:2;0:2
1;1963-1964;23;1964-03-07;16:30;FC Schalke 04;1. FC Nuernberg;4:1;2:1
1;1963-1964;23;1964-03-07;16:30;Eintracht Frankfurt;VfB Stuttgart;3:2;2:1
1;1963-1964;23;1964-03-07;16:30;Hertha BSC;Borussia Dortmund;0:0;0:0
1;1963-1964;23;1964-03-07;16:30;1. FC Saarbruecken;MSV Duisburg;0:2;0:1
1;1963-1964;23;1964-03-07;16:30;Karlsruher SC;1. FC Kaiserslautern;5:1;2:0
1;1963-1964;23;1964-03-07;16:30;Werder Bremen;Eintracht Braunschweig;2:3;0:2
1;1963-1964;24;1964-03-14;16:30;Borussia Dortmund;VfB Stuttgart;7:1;2:1
1;1963-1964;24;1964-03-14;16:30;Werder Bremen;FC Schalke 04;1:0;1:0
1;1963-1964;24;1964-03-14;16:30;Eintracht Braunschweig;Hamburger SV;2:1;0:0
1;1963-1964;24;1964-03-14;16:30;MSV Duisburg;1. FC Koeln;2:2;2:0
1;1963-1964;24;1964-03-14;16:30;1. FC Kaiserslautern;1. FC Nuernberg;3:1;3:0
1;1963-1964;24;1964-03-14;16:30;TSV 1860 Muenchen;Preussen Muenster;3:1;0:1
1;1963-1964;24;1964-03-14;16:30;Eintracht Frankfurt;Hertha BSC;4:0;0:0
1;1963-1964;24;1964-03-14;16:30;Karlsruher SC;1. FC Saarbruecken;2:2;0:2
1;1963-1964;25;1964-03-21;16:30;1. FC Koeln;Eintracht Braunschweig;4:1;1:0
1;1963-1964;25;1964-03-21;16:30;VfB Stuttgart;1. FC Kaiserslautern;4:0;2:0
1;1963-1964;25;1964-03-21;16:30;Hamburger SV;MSV Duisburg;3:3;0:1
1;1963-1964;25;1964-03-21;16:30;FC Schalke 04;Eintracht Frankfurt;1:2;0:0
1;1963-1964;25;1964-03-21;16:30;1. FC Saarbruecken;TSV 1860 Muenchen;1:2;0:1
1;1963-1964;25;1964-03-21;16:30;Preussen Muenster;Karlsruher SC;0:0;0:0
1;1963-1964;25;1964-03-21;16:30;1. FC Nuernberg;Borussia Dortmund;4:0;2:0
1;1963-1964;25;1964-04-15;20:00;Hertha BSC;Werder Bremen;5:2;2:1
1;1963-1964;26;1964-04-04;17:00;Hamburger SV;1. FC Koeln;1:1;1:0
1;1963-1964;26;1964-04-04;17:00;MSV Duisburg;Eintracht Braunschweig;5:1;3:1
1;1963-1964;26;1964-04-04;17:00;Preussen Muenster;1. FC Saarbruecken;2:1;1:1
1;1963-1964;26;1964-04-04;17:00;1. FC Kaiserslautern;Borussia Dortmund;0:1;0:1
1;1963-1964;26;1964-04-04;17:00;Karlsruher SC;TSV 1860 Muenchen;1:0;1:0
1;1963-1964;26;1964-04-04;17:00;Hertha BSC;FC Schalke 04;1:0;1:0
1;1963-1964;26;1964-04-04;17:00;1. FC Nuernberg;VfB Stuttgart;0:0;0:0
1;1963-1964;26;1964-04-04;17:00;Eintracht Frankfurt;Werder Bremen;7:0;2:0
1;1963-1964;27;1964-04-11;17:00;1. FC Koeln;1. FC Nuernberg;5:0;2:0
1;1963-1964;27;1964-04-11;17:00;VfB Stuttgart;Hamburger SV;2:2;1:1
1;1963-1964;27;1964-04-11;17:00;Borussia Dortmund;MSV Duisburg;0:0;0:0
1;1963-1964;27;1964-04-11;17:00;TSV 1860 Muenchen;Eintracht Frankfurt;1:1;0:0
1;1963-1964;27;1964-04-11;17:00;FC Schalke 04;Preussen Muenster;1:2;0:1
1;1963-1964;27;1964-04-11;17:00;Eintracht Braunschweig;1. FC Kaiserslautern;0:1;0:1
1;1963-1964;27;1964-04-11;17:00;1. FC Saarbruecken;Hertha BSC;3:0;3:0
1;1963-1964;27;1964-04-11;17:00;Werder Bremen;Karlsruher SC;0:0;0:0
1;1963-1964;28;1964-04-18;17:00;1. FC Koeln;Borussia Dortmund;5:2;1:1
1;1963-1964;28;1964-04-18;17:00;MSV Duisburg;1. FC Nuernberg;0:0;0:0
1;1963-1964;28;1964-04-18;17:00;Eintracht Braunschweig;VfB Stuttgart;2:0;2:0
1;1963-1964;28;1964-04-18;17:00;Karlsruher SC;Hertha BSC;1:1;0:0
1;1963-1964;28;1964-04-18;17:00;TSV 1860 Muenchen;FC Schalke 04;7:1;3:1
1;1963-1964;28;1964-04-18;17:00;Hamburger SV;1. FC Kaiserslautern;7:3;1:0
